date,close
2005-04-11,21.0639
2005-04-12,21.3472
2005-04-13,21.3715
2005-04-14,21.1691
2005-04-15,21.3269
2005-04-18,21.2946
2005-04-19,21.3998
2005-04-20,21.3472
2005-04-21,21.3431
2005-04-22,21.5091
2005-04-25,21.7438
2005-04-26,21.7721
2005-04-27,21.9421
2005-04-28,21.8895
2005-04-29,22.1808
2005-05-02,22.1646
2005-05-03,22.197
2005-05-04,22.2173
2005-05-05,22.5005
2005-05-06,22.2173
2005-05-09,22.6017
2005-05-10,22.6017
2005-05-11,22.6139
2005-05-12,22.3872
2005-05-13,22.3791
2005-05-16,22.4844
2005-05-17,22.6826
2005-05-18,22.9052
2005-05-19,23.2087
2005-05-20,23.2573
2005-05-23,23.3099
2005-05-24,22.9862
2005-05-25,22.7029
2005-05-26,22.6058
2005-05-27,22.7231
2005-05-31,22.9619
2005-06-01,23.2249
2005-06-02,23.144
2005-06-03,23.148
2005-06-06,23.3221
2005-06-07,23.5203
2005-06-08,23.6175
2005-06-09,23.6417
2005-06-10,23.5932
2005-06-13,23.7025
2005-06-14,23.8967
2005-06-15,23.9493
2005-06-16,23.9736
2005-06-17,24.2447
2005-06-20,24.2245
2005-06-21,24.0181
2005-06-22,23.9817
2005-06-23,23.8967
2005-06-24,23.8481
2005-06-27,23.817
2005-06-28,23.9357
2005-06-29,24.0134
2005-06-30,24.0175
2005-07-01,24.2221
2005-07-05,24.529
2005-07-06,24.4676
2005-07-07,24.4922
2005-07-08,24.9095
2005-07-11,25.2123
2005-07-12,25.2082
2005-07-13,25.0609
2005-07-14,24.6435
2005-07-15,24.7458
2005-07-18,24.8113
2005-07-19,24.9995
2005-07-20,25.2204
2005-07-21,24.8645
2005-07-22,25.0609
2005-07-25,25.0609
2005-07-26,25.3391
2005-07-27,25.4087
2005-07-28,25.7646
2005-07-29,25.7319
2005-08-01,25.7155
2005-08-02,25.8997
2005-08-03,25.8383
2005-08-04,25.4005
2005-08-05,24.5208
2005-08-08,23.637
2005-08-09,23.7475
2005-08-10,23.9766
2005-08-11,24.2958
2005-08-12,24.2753
2005-08-15,24.5044
2005-08-16,24.6476
2005-08-17,24.4512
2005-08-18,24.2876
2005-08-19,24.2017
2005-08-22,24.2753
2005-08-23,24.3776
2005-08-24,24.4635
2005-08-25,24.4922
2005-08-26,24.1894
2005-08-29,24.1935
2005-08-30,24.2671
2005-08-31,24.6885
2005-09-01,24.9095
2005-09-02,24.844
2005-09-06,25.3759
2005-09-07,25.3227
2005-09-08,25.1591
2005-09-09,25.2859
2005-09-12,25.2082
2005-09-13,25.0159
2005-09-14,24.9954
2005-09-15,25.0077
2005-09-16,25.0609
2005-09-19,24.8645
2005-09-20,24.6722
2005-09-21,24.128
2005-09-22,24.2589
2005-09-23,24.2794
2005-09-26,24.4723
2005-09-27,24.4102
2005-09-28,24.1743
2005-09-29,24.6254
2005-09-30,25.0186
2005-10-03,24.9441
2005-10-04,24.5219
2005-10-05,24.1412
2005-10-06,24.108
2005-10-07,23.8597
2005-10-10,23.5535
2005-10-11,23.45
2005-10-12,23.0278
2005-10-13,23.032
2005-10-14,23.5659
2005-10-17,23.7025
2005-10-18,23.4748
2005-10-19,23.7397
2005-10-20,23.3631
2005-10-21,23.5866
2005-10-24,24.0667
2005-10-25,23.9673
2005-10-26,23.7231
2005-10-27,23.4666
2005-10-28,24.1743
2005-10-31,24.2984
2005-11-01,23.7604
2005-11-02,23.9798
2005-11-03,23.9094
2005-11-04,23.7728
2005-11-07,23.8846
2005-11-08,23.8183
2005-11-09,24.0874
2005-11-10,24.6585
2005-11-11,24.7578
2005-11-14,24.7371
2005-11-15,24.7247
2005-11-16,24.584
2005-11-17,24.9896
2005-11-18,25.0807
2005-11-21,25.2048
2005-11-22,25.5276
2005-11-23,25.6394
2005-11-25,25.7263
2005-11-28,25.4448
2005-11-29,25.4614
2005-11-30,25.3083
2005-12-01,25.6766
2005-12-02,25.5483
2005-12-05,25.4531
2005-12-06,25.3704
2005-12-07,25.2379
2005-12-08,25.4283
2005-12-09,25.4945
2005-12-12,25.5111
2005-12-13,25.6352
2005-12-14,25.6849
2005-12-15,25.4904
2005-12-16,25.5814
2005-12-19,25.2462
2005-12-20,25.2793
2005-12-21,25.4324
2005-12-22,25.5773
2005-12-23,25.6642
2005-12-27,25.5482
2005-12-28,25.5184
2005-12-29,25.3867
2005-12-30,25.3144
2006-01-03,25.8244
2006-01-04,26.0157
2006-01-05,26.2155
2006-01-06,26.462
2006-01-09,26.6872
2006-01-10,26.8488
2006-01-11,26.8913
2006-01-12,26.8148
2006-01-13,26.4832
2006-01-17,26.377
2006-01-18,26.3727
2006-01-19,26.7042
2006-01-20,26.445
2006-01-23,26.564
2006-01-24,26.7637
2006-01-25,26.7807
2006-01-26,26.87
2006-01-27,27.1718
2006-01-30,27.1505
2006-01-31,27.2228
2006-02-01,27.3503
2006-02-02,27.159
2006-02-03,26.921
2006-02-06,27.023
2006-02-07,26.8105
2006-02-08,26.6915
2006-02-09,26.819
2006-02-10,26.8445
2006-02-13,26.8827
2006-02-14,27.0315
2006-02-15,27.2695
2006-02-16,27.4523
2006-02-17,27.7456
2006-02-21,27.7116
2006-02-22,28.0218
2006-02-23,27.9751
2006-02-24,27.8263
2006-02-27,27.8306
2006-02-28,27.7285
2006-03-01,27.8901
2006-03-02,27.8561
2006-03-03,27.7031
2006-03-06,28.2046
2006-03-07,27.8646
2006-03-08,28.0091
2006-03-09,28.2386
2006-03-10,28.4936
2006-03-13,28.3066
2006-03-14,28.5106
2006-03-15,29.0504
2006-03-16,29.3521
2006-03-17,29.6157
2006-03-20,29.1172
2006-03-21,28.7795
2006-03-22,28.8436
2006-03-23,28.9205
2006-03-24,28.8778
2006-03-27,28.5443
2006-03-28,28.8607
2006-03-29,29.3993
2006-03-30,28.9761
2006-03-31,29.036
2006-04-03,28.5358
2006-04-04,28.3391
2006-04-05,28.493
2006-04-06,28.3776
2006-04-07,27.9501
2006-04-10,27.6851
2006-04-11,27.6167
2006-04-12,27.6167
2006-04-13,27.2533
2006-04-17,27.1763
2006-04-18,27.839
2006-04-19,28.181
2006-04-20,28.2109
2006-04-21,28.2152
2006-04-24,28.0698
2006-04-25,27.8561
2006-04-26,27.7706
2006-04-27,27.9458
2006-04-28,28.0484
2006-05-01,27.7107
2006-05-02,27.4286
2006-05-03,27.4799
2006-05-04,27.8689
2006-05-05,28.228
2006-05-08,28.352
2006-05-09,28.3391
2006-05-10,28.2365
2006-05-11,27.715
2006-05-12,27.3644
2006-05-15,27.7406
2006-05-16,27.6337
2006-05-17,27.1165
2006-05-18,26.907
2006-05-19,26.9711
2006-05-22,26.8984
2006-05-23,26.6035
2006-05-24,26.6462
2006-05-25,27.1464
2006-05-26,27.4713
2006-05-30,27.2447
2006-05-31,27.2918
2006-06-01,27.7919
2006-06-02,28.1126
2006-06-05,28.2494
2006-06-06,27.9116
2006-06-07,28.1083
2006-06-08,28.0484
2006-06-09,28.2323
2006-06-12,27.8945
2006-06-13,27.6081
2006-06-14,27.373
2006-06-15,27.9458
2006-06-16,27.8903
2006-06-19,27.6979
2006-06-20,27.5525
2006-06-21,27.8732
2006-06-22,27.6765
2006-06-23,27.467
2006-06-26,27.76
2006-06-27,27.7297
2006-06-28,27.8118
2006-06-29,28.4297
2006-06-30,28.6457
2006-07-03,29.1771
2006-07-05,29.1296
2006-07-06,29.1987
2006-07-07,29.0778
2006-07-10,29.3067
2006-07-11,29.3543
2006-07-12,29.432
2006-07-13,29.0345
2006-07-14,28.6371
2006-07-17,28.6371
2006-07-18,29.0691
2006-07-19,29.5185
2006-07-20,29.2765
2006-07-21,28.7969
2006-07-24,29.2722
2006-07-25,29.4234
2006-07-26,29.5271
2006-07-27,29.432
2006-07-28,29.8598
2006-07-31,29.7604
2006-08-01,29.6049
2006-08-02,29.5487
2006-08-03,29.8295
2006-08-04,30.3005
2006-08-07,30.0024
2006-08-08,29.5574
2006-08-09,29.3759
2006-08-10,29.3975
2006-08-11,29.216
2006-08-14,29.4968
2006-08-15,29.8339
2006-08-16,29.89
2006-08-17,29.8468
2006-08-18,29.9808
2006-08-21,30.1536
2006-08-22,30.3653
2006-08-23,30.132
2006-08-24,30.2486
2006-08-25,30.227
2006-08-28,30.5856
2006-08-29,30.59
2006-08-30,30.7714
2006-08-31,30.7974
2006-09-01,30.6202
2006-09-05,30.9313
2006-09-06,30.7844
2006-09-07,30.5338
2006-09-08,30.8233
2006-09-11,30.9227
2006-09-12,31.3201
2006-09-13,31.4973
2006-09-14,31.3288
2006-09-15,31.5794
2006-09-18,31.3547
2006-09-19,31.588
2006-09-20,31.5189
2006-09-21,31.1689
2006-09-22,31.251
2006-09-25,31.2981
2006-09-26,31.224
2006-09-27,31.4988
2006-09-28,31.4333
2006-09-29,31.4028
2006-10-02,31.3417
2006-10-03,31.647
2006-10-04,32.0134
2006-10-05,32.2228
2006-10-06,32.0222
2006-10-09,32.2053
2006-10-10,32.2097
2006-10-11,32.0876
2006-10-12,32.3798
2006-10-13,32.7505
2006-10-16,32.8203
2006-10-17,32.7113
2006-10-18,32.877
2006-10-19,32.7985
2006-10-20,32.7549
2006-10-23,32.9511
2006-10-24,32.781
2006-10-25,32.9468
2006-10-26,33.2739
2006-10-27,33.0515
2006-10-30,33.239
2006-10-31,33.2957
2006-11-01,33.0384
2006-11-02,32.4103
2006-11-03,32.0527
2006-11-06,32.3493
2006-11-07,31.996
2006-11-08,32.105
2006-11-09,32.153
2006-11-10,32.2838
2006-11-13,32.3623
2006-11-14,32.7723
2006-11-15,32.8116
2006-11-16,33.034
2006-11-17,32.9075
2006-11-20,34.0459
2006-11-21,34.5954
2006-11-22,34.7481
2006-11-24,34.8964
2006-11-27,33.9543
2006-11-28,34.0459
2006-11-29,34.5257
2006-11-30,34.8876
2006-12-01,34.8222
2006-12-04,35.2278
2006-12-05,34.9574
2006-12-06,34.7612
2006-12-07,34.5474
2006-12-08,34.6609
2006-12-11,34.7394
2006-12-12,34.5824
2006-12-13,34.4035
2006-12-14,34.4297
2006-12-15,34.1724
2006-12-18,33.9586
2006-12-19,33.6708
2006-12-20,34.0241
2006-12-21,33.7449
2006-12-22,33.4487
2006-12-26,33.6889
2006-12-27,33.9913
2006-12-28,34.0847
2006-12-29,34.2448
2007-01-03,34.2982
2007-01-04,34.3427
2007-01-05,33.7067
2007-01-08,33.7556
2007-01-09,34.1825
2007-01-10,34.6229
2007-01-11,35.072
2007-01-12,35.1832
2007-01-16,35.6813
2007-01-17,35.668
2007-01-18,35.6235
2007-01-19,35.9793
2007-01-22,35.6769
2007-01-23,35.8459
2007-01-24,36.3129
2007-01-25,36.5352
2007-01-26,36.6553
2007-01-29,36.7754
2007-01-30,36.9577
2007-01-31,37.2512
2007-02-01,37.398
2007-02-02,37.4647
2007-02-05,37.4647
2007-02-06,38.0162
2007-02-07,38.8123
2007-02-08,38.5143
2007-02-09,38.0696
2007-02-12,37.3802
2007-02-13,38.1052
2007-02-14,37.8339
2007-02-15,38.114
2007-02-16,38.0162
2007-02-20,38.3097
2007-02-21,38.1852
2007-02-22,37.9806
2007-02-23,37.318
2007-02-26,37.1312
2007-02-27,35.9793
2007-02-28,36.2461
2007-03-01,35.8814
2007-03-02,35.3122
2007-03-05,33.938
2007-03-06,35.1832
2007-03-07,34.6895
2007-03-08,35.2455
2007-03-09,35.7125
2007-03-12,35.8903
2007-03-13,35.0454
2007-03-14,35.2144
2007-03-15,35.5301
2007-03-16,35.1343
2007-03-19,35.4856
2007-03-20,35.628
2007-03-21,36.0594
2007-03-22,36.0949
2007-03-23,36.1172
2007-03-26,35.5388
2007-03-27,35.1675
2007-03-28,34.9349
2007-03-29,34.9931
2007-03-30,35.4941
2007-04-02,35.7177
2007-04-03,36.0308
2007-04-04,35.8519
2007-04-05,35.8161
2007-04-09,35.8832
2007-04-10,36.0308
2007-04-11,35.4941
2007-04-12,35.2525
2007-04-13,35.6506
2007-04-16,35.6954
2007-04-17,36.1606
2007-04-18,35.9369
2007-04-19,35.6954
2007-04-20,35.9637
2007-04-23,36.3663
2007-04-24,36.1203
2007-04-25,36.0979
2007-04-26,36.1203
2007-04-27,36.0308
2007-04-30,35.4493
2007-05-01,35.1407
2007-05-02,35.418
2007-05-03,35.5119
2007-05-04,35.2033
2007-05-07,35.3017
2007-05-08,35.0691
2007-05-09,35.4493
2007-05-10,34.9752
2007-05-11,35.4493
2007-05-14,35.2481
2007-05-15,34.7113
2007-05-16,34.2818
2007-05-17,33.6869
2007-05-18,33.347
2007-05-21,33.4812
2007-05-22,33.9777
2007-05-23,33.7182
2007-05-24,33.1546
2007-05-25,33.3425
2007-05-29,34.5323
2007-05-30,35.4583
2007-05-31,35.3151
2007-06-01,35.3643
2007-06-04,35.5075
2007-06-05,34.9439
2007-06-06,34.7068
2007-06-07,33.6154
2007-06-08,34.0179
2007-06-11,33.508
2007-06-12,32.9265
2007-06-13,33.6556
2007-06-14,33.2933
2007-06-15,33.6601
2007-06-18,33.1412
2007-06-19,33.2038
2007-06-20,32.2063
2007-06-21,32.3853
2007-06-22,32.2645
2007-06-25,31.7355
2007-06-26,31.6132
2007-06-27,32.4239
2007-06-28,32.2563
2007-06-29,32.1341
2007-07-02,32.8768
2007-07-03,32.7862
2007-07-05,33.2799
2007-07-06,33.2391
2007-07-09,33.2165
2007-07-10,32.3741
2007-07-11,32.3107
2007-07-12,32.7274
2007-07-13,33.0399
2007-07-16,32.7636
2007-07-17,32.6458
2007-07-18,32.5734
2007-07-19,32.6956
2007-07-20,32.125
2007-07-23,31.5679
2007-07-24,30.9293
2007-07-25,30.5942
2007-07-26,30.0325
2007-07-27,29.0361
2007-07-30,29.5977
2007-07-31,29.48
2007-08-01,29.8695
2007-08-02,30.3632
2007-08-03,29.1901
2007-08-06,30.2092
2007-08-07,30.3767
2007-08-08,31.577
2007-08-09,31.2282
2007-08-10,30.2862
2007-08-13,30.1412
2007-08-14,29.2762
2007-08-15,28.7825
2007-08-16,29.9374
2007-08-17,30.6168
2007-08-20,31.1784
2007-08-21,31.3233
2007-08-22,31.7038
2007-08-23,31.1603
2007-08-24,31.3279
2007-08-27,30.6485
2007-08-28,29.711
2007-08-29,30.798
2007-08-30,30.9565
2007-08-31,31.4683
2007-09-04,31.8849
2007-09-05,31.1195
2007-09-06,31.3958
2007-09-07,30.6394
2007-09-10,30.3224
2007-09-11,30.952
2007-09-12,30.7708
2007-09-13,31.4637
2007-09-14,31.6675
2007-09-17,31.4366
2007-09-18,32.5553
2007-09-19,33.1667
2007-09-20,32.3061
2007-09-21,32.5371
2007-09-24,33.154
2007-09-25,32.3303
2007-09-26,32.8016
2007-09-27,33.0533
2007-09-28,32.701
2007-10-01,33.4972
2007-10-02,34.1058
2007-10-03,33.9411
2007-10-04,34.2889
2007-10-05,35.0943
2007-10-08,34.4307
2007-10-09,34.8151
2007-10-10,34.5726
2007-10-11,34.4353
2007-10-12,34.1104
2007-10-15,33.4697
2007-10-16,33.0625
2007-10-17,33.0121
2007-10-18,33.0213
2007-10-19,31.6164
2007-10-22,32.4447
2007-10-23,32.7879
2007-10-24,32.2388
2007-10-25,32.3074
2007-10-26,32.797
2007-10-29,32.2617
2007-10-30,32.7055
2007-10-31,33.3874
2007-11-01,31.8269
2007-11-02,31.3739
2007-11-05,30.9208
2007-11-06,31.3098
2007-11-07,30.3351
2007-11-08,30.4266
2007-11-09,30.1795
2007-11-12,30.5273
2007-11-13,31.5386
2007-11-14,30.898
2007-11-15,30.843
2007-11-16,30.2665
2007-11-19,29.6075
2007-11-20,29.0355
2007-11-21,28.8341
2007-11-23,29.4016
2007-11-26,27.9921
2007-11-27,28.6465
2007-11-28,29.9049
2007-11-29,29.4245
2007-11-30,30.2253
2007-12-03,29.9004
2007-12-04,29.095
2007-12-05,30.0743
2007-12-06,31.0307
2007-12-07,30.9208
2007-12-10,31.5844
2007-12-11,29.9187
2007-12-12,29.818
2007-12-13,29.4794
2007-12-14,28.738
2007-12-17,27.8503
2007-12-18,28.2804
2007-12-19,28.5687
2007-12-20,28.4496
2007-12-21,29.0078
2007-12-24,29.9475
2007-12-26,29.4497
2007-12-27,28.8636
2007-12-28,28.3566
2007-12-31,28.5892
2008-01-02,28.5008
2008-01-03,27.6123
2008-01-04,26.4913
2008-01-07,26.7378
2008-01-08,25.8121
2008-01-09,26.268
2008-01-10,26.6727
2008-01-11,26.6774
2008-01-14,26.5657
2008-01-15,26.0261
2008-01-16,26.3238
2008-01-17,25.9656
2008-01-18,25.6214
2008-01-22,26.2355
2008-01-23,28.7241
2008-01-24,28.0496
2008-01-25,27.8868
2008-01-28,28.8311
2008-01-29,28.5706
2008-01-30,27.8077
2008-01-31,28.3659
2008-02-01,29.5521
2008-02-04,29.2451
2008-02-05,28.2124
2008-02-06,27.7519
2008-02-07,28.4078
2008-02-08,27.5007
2008-02-11,26.9425
2008-02-12,27.71
2008-02-13,27.9287
2008-02-14,27.4077
2008-02-15,27.6309
2008-02-19,27.5612
2008-02-20,27.7333
2008-02-21,26.9797
2008-02-22,27.7426
2008-02-25,28.5892
2008-02-26,28.5845
2008-02-27,28.4496
2008-02-28,27.8635
2008-02-29,27.4635
2008-03-03,27.6542
2008-03-04,27.3937
2008-03-05,27.7705
2008-03-06,26.5052
2008-03-07,26.9378
2008-03-10,26.5564
2008-03-11,28.2822
2008-03-12,27.6868
2008-03-13,28.0124
2008-03-14,27.4449
2008-03-17,27.6123
2008-03-18,28.8264
2008-03-19,28.6078
2008-03-20,29.5614
2008-03-24,30.2266
2008-03-25,30.3039
2008-03-26,29.7227
2008-03-27,29.4789
2008-03-28,29.1321
2008-03-31,29.2446
2008-04-01,30.9086
2008-04-02,30.7586
2008-04-03,31.4617
2008-04-04,30.9648
2008-04-07,30.6789
2008-04-08,30.6367
2008-04-09,29.868
2008-04-10,30.1586
2008-04-11,29.7883
2008-04-14,29.6149
2008-04-15,29.9149
2008-04-16,31.1289
2008-04-17,31.2414
2008-04-18,31.0633
2008-04-21,30.8336
2008-04-22,30.7586
2008-04-23,31.143
2008-04-24,31.7617
2008-04-25,31.9398
2008-04-28,31.8976
2008-04-29,31.5508
2008-04-30,31.1102
2008-05-01,31.7804
2008-05-02,31.7523
2008-05-05,31.6633
2008-05-06,31.8836
2008-05-07,31.0164
2008-05-08,30.8289
2008-05-09,30.6602
2008-05-12,31.3961
2008-05-13,31.5226
2008-05-14,31.7195
2008-05-15,32.1039
2008-05-16,31.9351
2008-05-19,31.9867
2008-05-20,31.5554
2008-05-21,30.7961
2008-05-22,30.5336
2008-05-23,30.3883
2008-05-27,30.8055
2008-05-28,30.857
2008-05-29,31.1898
2008-05-30,31.0445
2008-06-02,30.5242
2008-06-03,30.7258
2008-06-04,30.8852
2008-06-05,31.5929
2008-06-06,30.2711
2008-06-09,29.6711
2008-06-10,29.6852
2008-06-11,29.2352
2008-06-12,29.5352
2008-06-13,30.0274
2008-06-16,30.4258
2008-06-17,29.5633
2008-06-18,29.1274
2008-06-19,29.8024
2008-06-20,29.1321
2008-06-23,28.4102
2008-06-24,28.4283
2008-06-25,28.8938
2008-06-26,27.9295
2008-06-27,27.711
2008-06-30,27.749
2008-07-01,27.7253
2008-07-02,27.3833
2008-07-03,27.1031
2008-07-07,26.495
2008-07-08,28.471
2008-07-09,26.5283
2008-07-10,27.0413
2008-07-11,26.9083
2008-07-14,25.9726
2008-07-15,25.7208
2008-07-16,27.597
2008-07-17,27.9295
2008-07-18,27.977
2008-07-21,28.186
2008-07-22,28.9413
2008-07-23,29.7582
2008-07-24,27.787
2008-07-25,28.243
2008-07-28,27.7823
2008-07-29,29.0743
2008-07-30,28.9745
2008-07-31,28.6135
2008-08-01,28.6373
2008-08-04,28.2193
2008-08-05,29.4875
2008-08-06,29.345
2008-08-07,28.5708
2008-08-08,29.402
2008-08-11,30.352
2008-08-12,29.6727
2008-08-13,29.2405
2008-08-14,29.7107
2008-08-15,29.668
2008-08-18,29.2595
2008-08-19,28.5375
2008-08-20,28.5803
2008-08-21,28.072
2008-08-22,29.0268
2008-08-25,28.148
2008-08-26,28.4805
2008-08-27,28.7655
2008-08-28,29.497
2008-08-29,29.2927
2008-09-02,29.4828
2008-09-03,29.9482
2008-09-04,29.1075
2008-09-05,29.1123
2008-09-08,30.371
2008-09-09,29.2358
2008-09-10,29.288
2008-09-11,29.7345
2008-09-12,29.6395
2008-09-15,27.9295
2008-09-16,29.307
2008-09-17,27.6208
2008-09-18,29.9672
2008-09-19,30.8602
2008-09-22,28.2668
2008-09-23,28.4568
2008-09-24,28.2605
2008-09-25,28.6117
2008-09-26,29.4971
2008-09-29,27.2932
2008-09-30,29.2565
2008-10-01,28.5492
2008-10-02,26.7062
2008-10-03,25.5513
2008-10-06,24.7862
2008-10-07,22.6594
2008-10-08,22.3466
2008-10-09,20.5758
2008-10-10,22.5439
2008-10-13,23.9778
2008-10-14,22.3466
2008-10-15,19.4787
2008-10-16,20.6095
2008-10-17,20.3881
2008-10-20,20.5373
2008-10-21,19.8348
2008-10-22,18.4345
2008-10-23,17.9533
2008-10-24,16.9332
2008-10-27,15.9708
2008-10-28,18.4682
2008-10-29,17.8137
2008-10-30,18.7665
2008-10-31,19.9743
2008-11-03,19.3199
2008-11-04,20.4026
2008-11-05,18.396
2008-11-06,17.5346
2008-11-07,18.6462
2008-11-10,16.9765
2008-11-11,16.7407
2008-11-12,15.5425
2008-11-13,17.2508
2008-11-14,15.3067
2008-11-17,14.7534
2008-11-18,14.6138
2008-11-19,12.6505
2008-11-20,11.6497
2008-11-21,12.5062
2008-11-24,14.6331
2008-11-25,14.864
2008-11-26,15.6676
2008-11-28,15.4367
2008-12-01,12.4244
2008-12-02,14.0749
2008-12-03,14.864
2008-12-04,14.455
2008-12-05,15.9852
2008-12-08,17.4769
2008-12-09,15.9612
2008-12-10,17.3326
2008-12-11,14.8592
2008-12-12,16.4135
2008-12-15,15.8409
2008-12-16,17.7801
2008-12-17,18.1073
2008-12-18,16.6011
2008-12-19,17.7656
2008-12-22,17.0968
2008-12-23,17.0005
2008-12-24,17.2007
2008-12-26,17.4478
2008-12-29,16.4445
2008-12-30,17.1019
2008-12-31,18.0163
2009-01-02,17.4429
2009-01-05,17.1216
2009-01-06,17.9767
2009-01-07,17.3737
2009-01-08,17.2452
2009-01-09,16.3605
2009-01-12,15.4016
2009-01-13,15.8662
2009-01-14,15.0358
2009-01-15,15.5301
2009-01-16,16.1183
2009-01-20,14.3142
2009-01-21,15.8118
2009-01-22,14.9468
2009-01-23,15.4016
2009-01-26,15.3126
2009-01-27,15.5301
2009-01-28,16.8745
2009-01-29,15.4955
2009-01-30,14.8579
2009-02-02,15.2187
2009-02-03,15.0655
2009-02-04,14.6997
2009-02-05,14.3883
2009-02-06,15.3867
2009-02-09,15.6141
2009-02-10,14.2252
2009-02-11,14.497
2009-02-12,14.2499
2009-02-13,13.375
2009-02-17,12.426
2009-02-18,12.604
2009-02-19,12.0603
2009-02-20,12.8215
2009-02-23,11.8576
2009-02-24,12.861
2009-02-25,12.6139
2009-02-26,11.9664
2009-02-27,11.8082
2009-03-02,11.0717
2009-03-03,11.1162
2009-03-04,11.2941
2009-03-05,10.5972
2009-03-06,10.4539
2009-03-09,10.6862
2009-03-10,12.1739
2009-03-11,11.9762
2009-03-12,12.9549
2009-03-13,12.6781
2009-03-16,11.6797
2009-03-17,12.5644
2009-03-18,13.2515
2009-03-19,12.4409
2009-03-20,11.3683
2009-03-23,13.207
2009-03-24,12.1888
2009-03-25,12.3894
2009-03-26,12.6666
2009-03-27,12.1021
2009-03-30,11.4418
2009-03-31,12.2382
2009-04-01,12.1727
2009-04-02,13.0547
2009-04-03,14.1787
2009-04-06,14.0175
2009-04-07,12.969
2009-04-08,13.1606
2009-04-09,14.9247
2009-04-13,14.9701
2009-04-14,13.6999
2009-04-15,14.8895
2009-04-16,15.3885
2009-04-17,15.6657
2009-04-20,14.0527
2009-04-21,15.2977
2009-04-22,14.7634
2009-04-23,15.4288
2009-04-24,16.1596
2009-04-27,15.1919
2009-04-28,15.3935
2009-04-29,16.0639
2009-04-30,15.9933
2009-05-01,15.4691
2009-05-04,16.7443
2009-05-05,16.1193
2009-05-06,16.7343
2009-05-07,15.7766
2009-05-08,16.83
2009-05-11,16.1899
2009-05-12,16.1445
2009-05-13,15.086
2009-05-14,15.4439
2009-05-15,14.9247
2009-05-18,16.1244
2009-05-19,15.8169
2009-05-20,15.6909
2009-05-21,15.7362
2009-05-22,15.3481
2009-05-26,16.2604
2009-05-27,15.6707
2009-05-28,15.8875
2009-05-29,16.4117
2009-06-01,17.2534
2009-06-02,16.8955
2009-06-03,16.8653
2009-06-04,17.4046
2009-06-05,17.3593
2009-06-08,17.0417
2009-06-09,17.0417
2009-06-10,16.7443
2009-06-11,16.4016
2009-06-12,16.9964
2009-06-15,16.1899
2009-06-16,15.8925
2009-06-17,15.5901
2009-06-18,15.6959
2009-06-19,15.8522
2009-06-22,15.0255
2009-06-23,15.1364
2009-06-24,15.4669
2009-06-25,15.6718
2009-06-26,15.805
2009-06-29,15.7948
2009-06-30,15.887
2009-07-01,16.1636
2009-07-02,15.3081
2009-07-06,15.6923
2009-07-07,15.0826
2009-07-08,14.9392
2009-07-09,14.6574
2009-07-10,14.6369
2009-07-13,15.1902
2009-07-14,15.3747
2009-07-15,15.9433
2009-07-16,16.1278
2009-07-17,15.6974
2009-07-20,16.2507
2009-07-21,16.2046
2009-07-22,16.2251
2009-07-23,16.8706
2009-07-24,16.9885
2009-07-27,17.2344
2009-07-28,17.219
2009-07-29,17.0038
2009-07-30,17.6135
2009-07-31,17.5981
2009-08-03,17.9158
2009-08-04,18.8943
2009-08-05,19.6166
2009-08-06,19.4681
2009-08-07,20.5542
2009-08-10,20.1136
2009-08-11,19.5296
2009-08-12,19.673
2009-08-13,19.7755
2009-08-14,19.6115
2009-08-17,18.5664
2009-08-18,18.7508
2009-08-19,18.6023
2009-08-20,19.3451
2009-08-21,19.8523
2009-08-24,19.7857
2009-08-25,20.006
2009-08-26,20.0675
2009-08-27,20.2622
2009-08-28,20.4415
2009-08-31,20.1187
2009-09-01,19.0429
2009-09-02,18.6586
2009-09-03,19.0326
2009-09-04,19.2529
2009-09-08,19.924
2009-09-09,20.3134
2009-09-10,20.6157
2009-09-11,20.5798
2009-09-14,21.1895
2009-09-15,21.5276
2009-09-16,22.4037
2009-09-17,22.3063
2009-09-18,22.3371
2009-09-21,21.9887
2009-09-22,22.6854
2009-09-23,21.8657
2009-09-24,21.0674
2009-09-25,21.1347
2009-09-28,22.009
2009-09-29,21.6521
2009-09-30,21.4451
2009-10-01,20.4828
2009-10-02,20.3379
2009-10-05,20.8967
2009-10-06,20.8398
2009-10-07,20.8242
2009-10-08,21.2226
2009-10-09,21.4037
2009-10-12,21.3727
2009-10-13,21.0726
2009-10-14,21.8435
2009-10-15,21.6572
2009-10-16,21.0881
2009-10-19,21.5434
2009-10-20,21.145
2009-10-21,20.876
2009-10-22,21.4244
2009-10-23,21.1709
2009-10-26,21.1192
2009-10-27,20.8139
2009-10-28,19.9395
2009-10-29,20.8501
2009-10-30,20.488
2009-11-02,20.4828
2009-11-03,20.7829
2009-11-04,20.3379
2009-11-05,20.7984
2009-11-06,20.4569
2009-11-09,21.4658
2009-11-10,21.3054
2009-11-11,21.7038
2009-11-12,21.4813
2009-11-13,21.771
2009-11-16,22.2988
2009-11-17,21.9107
2009-11-18,22.3091
2009-11-19,21.7969
2009-11-20,21.6417
2009-11-23,21.9159
2009-11-24,21.59
2009-11-25,21.6779
2009-11-27,21.0467
2009-11-30,21.8331
2009-12-01,22.1539
2009-12-02,22.5161
2009-12-03,22.2626
2009-12-04,22.9196
2009-12-07,22.4384
2009-12-08,22.3091
